Waiting for host to be reachable
failed to reach event-ingestion-1-node.event-ingestion-headless.nifi.svc.cluster.local:8080
Found: , expecting: 10.223.2.11
Found : 10.223.2.11
Ip match for 10.223.2.11
Hostname is successfully binded withy IP address

Java home: /opt/java/openjdk
NiFi home: /opt/nifi/nifi-current

Bootstrap Config File: /opt/nifi/nifi-current/conf/bootstrap.conf

02:38:58,639 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.6
02:38:58,665 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
02:38:58,666 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/opt/nifi/nifi-current/conf/logback.xml]
02:38:58,885 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandler - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1710815938885)
02:38:58,887 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandler - Will scan for changes in [file:/opt/nifi/nifi-current/conf/logback.xml]
02:38:58,887 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandler - Setting ReconfigureOnChangeTask scanning period to 30 seconds
02:38:58,890 |-WARN in ch.qos.logback.core.model.processor.ShutdownHookModelHandler - ch.qos.logback.core.hook.DelayingShutdownHook was renamed as ch.qos.logback.core.hook.DefaultShutdownHook
02:38:58,890 |-WARN in ch.qos.logback.core.model.processor.ShutdownHookModelHandler - Please use the new class name
02:38:58,890 |-INFO in ch.qos.logback.core.model.processor.ShutdownHookModelHandler - About to instantiate shutdown hook of type [ch.qos.logback.core.hook.DefaultShutdownHook]
02:38:58,890 |-INFO in ch.qos.logback.core.model.processor.ShutdownHookModelHandler - Registering shutdown hook with JVM runtime.
02:38:58,891 |-INFO in ch.qos.logback.classic.model.processor.LoggerContextListenerModelHandler - Adding LoggerContextListener of type [ch.qos.logback.classic.jul.LevelChangePropagator] to the object stack
02:38:58,911 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating DEBUG level on Logger[ROOT] onto the JUL framework
02:38:58,911 |-INFO in ch.qos.logback.classic.model.processor.LoggerContextListenerModelHandler - Starting LoggerContextListener
02:38:58,913 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [APP_FILE]
02:38:58,913 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
02:38:58,927 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@937773018 - Archive files will be limited to [100 MB] each.
02:38:58,950 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@937773018 - No compression will be used
02:38:58,951 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@937773018 - Will use the pattern /opt/nifi/nifi-current/logs/nifi-app_%d{yyyy-MM-dd_HH}.%i.log for the active file
02:38:58,976 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2b6856dd - The date pattern is 'yyyy-MM-dd_HH' from file name pattern '/opt/nifi/nifi-current/logs/nifi-app_%d{yyyy-MM-dd_HH}.%i.log'.
02:38:58,976 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2b6856dd - Roll-over at the top of every hour.
02:38:58,979 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2b6856dd - Setting initial period to 2024-03-19T02:34:18.936Z
02:38:58,995 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[APP_FILE] - Active log file name: /opt/nifi/nifi-current/logs/nifi-app.log
02:38:58,995 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[APP_FILE] - File property is set to [/opt/nifi/nifi-current/logs/nifi-app.log]
02:38:58,996 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [USER_FILE]
02:38:58,996 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
02:38:58,997 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1572098393 - No compression will be used
02:38:58,997 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1572098393 - Will use the pattern /opt/nifi/nifi-current/logs/nifi-user_%d.log for the active file
02:38:58,997 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/opt/nifi/nifi-current/logs/nifi-user_%d.log'.
02:38:58,997 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
02:38:58,998 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2024-03-19T02:34:15.635Z
02:38:58,999 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[USER_FILE] - Active log file name: /opt/nifi/nifi-current/logs/nifi-user.log
02:38:58,999 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[USER_FILE] - File property is set to [/opt/nifi/nifi-current/logs/nifi-user.log]
02:38:58,999 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [REQUEST_FILE]
02:38:58,999 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
02:38:58,999 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1627857534 - No compression will be used
02:38:58,999 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1627857534 - Will use the pattern /opt/nifi/nifi-current/logs/nifi-request_%d.log for the active file
02:38:59,000 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/opt/nifi/nifi-current/logs/nifi-request_%d.log'.
02:38:59,000 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
02:38:59,000 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2024-03-19T02:34:15.679Z
02:38:59,001 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[REQUEST_FILE] - Active log file name: /opt/nifi/nifi-current/logs/nifi-request.log
02:38:59,001 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[REQUEST_FILE] - File property is set to [/opt/nifi/nifi-current/logs/nifi-request.log]
02:38:59,001 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [BOOTSTRAP_FILE]
02:38:59,001 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
02:38:59,001 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2084663827 - No compression will be used
02:38:59,001 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2084663827 - Will use the pattern /opt/nifi/nifi-current/logs/nifi-bootstrap_%d.log for the active file
02:38:59,002 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/opt/nifi/nifi-current/logs/nifi-bootstrap_%d.log'.
02:38:59,002 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
02:38:59,002 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2024-03-19T02:34:28.683Z
02:38:59,002 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BOOTSTRAP_FILE] - Active log file name: /opt/nifi/nifi-current/logs/nifi-bootstrap.log
02:38:59,002 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BOOTSTRAP_FILE] - File property is set to [/opt/nifi/nifi-current/logs/nifi-bootstrap.log]
02:38:59,002 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [DEPRECATION_FILE]
02:38:59,002 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
02:38:59,003 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@360062456 - setting totalSizeCap to 100 MB
02:38:59,003 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@360062456 - Archive files will be limited to [10 MB] each.
02:38:59,003 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@360062456 - No compression will be used
02:38:59,003 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@360062456 - Will use the pattern /opt/nifi/nifi-current/logs/nifi-deprecation_%d.%i.log for the active file
